1cas;3cas;5cas;15cas;17cas;25cas;29cas;31cas;35cas;37cas;40cas;46cas;51cas;53cas;55cas;65cas;67cas;75cas;79cas;81cas;85cas;87cas;90cas;96cas
3000;2152;1257;1231;4208;1760;2029;3368;2431;5815;3400;2504;2607;3704;1584;1527;1200;1440;1839;1521;2055;1840;1632;1608
6544;3280;2280;3040;5760;3368;6791;6880;4775;4888;1224;1792;5984;9728;3856;1856;1808;1696;3080;3225;2304;4200;3528;1647
4151;2712;2504;4576;3376;4127;5296;2832;2768;4071;2504;3880;4944;2200;2416;1440;1872;2672;2248;1800;2704;2784;4800;3472
1928;1232;1360;936;1256;1312;1344;1471;1512;1248;1016;904;1312;1040;968;960;1168;968;1776;912;872;2112;1151;896
6720;8032;5928;3872;4824;2104;2808;1816;3280;3712;2344;6063;24367;1488;4031;2488;19879;1520;8095;5616;1600;1272;1775;1248
5592;4952;1984;3392;4568;3144;2293;3968;2647;2600;2144;4960;1256;1600;1568;1848;2088;2184;2704;1992;1848;2120;1720;2080
13936;16264;10752;4744;12231;4672;6056;9736;4632;6872;10688;3895;4952;3384;6040;3456;4344;6280;17832;2961;8583;3704;2996;2791
4103;5552;4383;2256;7360;4840;4344;6832;3119;3584;4128;3640;3320;8256;2935;2288;5496;4184;5320;5985;9288;4216;5926;2528
17871;8336;5551;6024;4376;2992;8336;11416;2192;1424;7224;6744;1336;520;1256;3352;12367;2384;1128;2928;2216;2552;1240;824
13625;6294;12585;4488;4877;4111;5344;4589;3813;4738;4534;5202;5255;5369;3699;3762;8351;3450;5013;6746;8065;4294;5514;3220
17063;9151;6056;20551;7016;9695;18487;15319;4487;5368;3632;9904;61628;4240;8335;12095;6640;3344;4904;8767;2327;2216;2856;2848
8208;5791;3840;5879;5816;5887;3808;3344;4776;5239;18303;4127;2568;3439;3920;3104;2608;3464;2992;1744;3272;2912;2352;4792
25655;18591;8648;5200;10640;18671;5448;8448;16800;4496;5311;10864;3016;9624;2288;7631;2880;4664;6512;12831;2489;5559;3264;2104
38574;2112;4015;2272;3295;2696;5048;2055;6551;3232;2367;2567;3079;1960;2872;2056;2528;2735;3392;4480;2919;1768;2608;2096
6808;2600;2320;2824;6064;3560;4352;3808;3735;3024;7624;6528;3936;1480;1720;7480;1784;2624;1536;4647;1880;6696;1671;1544
6278;3469;3415;3760;2834;2383;5027;4208;2528;3098;4185;2857;2406;4619;5016;2888;1376;1344;2467;1631;1403;1439;1901;1413
4336;4369;5586;3944;7761;6384;8024;3016;2383;2753;14000;2624;5752;4840;4400;1976;7856;5536;7056;3047;3264;4304;5371;2992
23024;10248;9864;9304;9024;4912;5495;2992;2672;3168;3144;1514;9752;1991;4664;2128;2631;5624;2344;2428;2104;2112;6071;2288
16008;13176;6583;3935;2832;3728;4944;4288;2328;3783;1944;1640;2240;2456;1864;2448;1816;2119;1679;7464;1919;2681;2736;1384
7008;6696;2912;3527;4279;2032;6352;1640;2152;1911;1464;1400;1879;3552;1272;1688;1712;3496;3360;1408;1535;1288;1360;1105
10168;3719;2440;4168;3599;10016;6184;2312;3296;3279;3696;1856;3400;5848;2528;2448;3544;2343;8528;3304;1919;3672;3560;2311
6879;7479;9224;6112;6720;5656;9656;3896;3030;6951;12270;3023;2784;10191;4311;2944;3600;1480;6543;1816;1800;1815;1824;2712
7079;2208;2168;2440;4624;2639;2560;6584;1968;2911;808;3408;767;816;1848;3568;2280;1864;968;2000;2296;1024;892;1664
2128;1056;1664;1232;2544;1816;2168;2487;1344;1248;1104;1432;1288;6032;1200;1632;1239;1168;1536;1472;1584;2480;2464;1480
9920;5904;4887;9672;3424;5184;6304;4520;3976;2767;3992;2912;3456;4128;2192;2304;2336;4448;4672;2440;3368;2696;1744;2687
10019;6580;5169;6786;6368;6115;7140;7356;2824;4358;2578;5232;6088;9104;6362;6023;11281;12578;6743;7160;6663;5114;3801;18970
1816;1904;1344;1296;1784;1464;1197;1312;1216;1288;1016;1624;2592;1416;1760;1320;1472;1104;1160;1088;1423;2271;2136;1232
29414;7055;3816;2032;4792;4488;4440;10039;2456;1408;2808;1336;1768;2232;14055;1176;2392;1576;3544;1263;1592;8199;1211;3440
60614;26672;10095;33359;16423;12748;12368;10152;7464;4047;4641;5920;6207;6422;2616;4320;9480;13700;5496;8144;4688;10944;3047;3945
5864;1808;6192;3848;3536;2600;2080;1984;1360;1136;1664;1184;1584;1512;2775;1376;1600;1040;1056;1192;1736;1488;1136;1432
18742;22709;4511;10991;9375;87177;14479;17999;11647;6487;5192;4144;3471;3440;3888;8640;3224;5399;4312;3712;2816;6535;5023;3080
17120;17184;9752;8063;11048;64831;4087;4688;5183;2160;1520;1632;1504;2440;3320;2440;4680;5160;4888;3584;6064;2552;999;984
4255;1032;1056;1248;1143;1064;1544;885;792;808;1008;3752;896;1112;824;816;2624;1400;1000;896;960;896;740;824
7036;1455;1080;7276;1772;1215;5621;4549;3398;1559;1639;1463;1887;1903;3758;1040;2656;1528;4495;1296;2199;2175;1679;1431
5896;21263;5760;7760;5960;12041;6175;10896;3888;3712;7351;3024;4240;2184;4104;2152;1865;4393;72519;3096;3664;2675;2183;1313
